Edad,genero,cating,ed,ecivil
55,h,4,3,1
31,m,2,2,1
67,m,2,1,0
57,h,3,3,0
19,m,1,2,0
18,h,2,2,0
67,h,4,1,0
26,m,2,4,1
65,h,1,2,0
35,m,2,4,1
57,m,1,3,0
52,m,3,2,0
30,h,3,3,1
65,h,4,2,0
64,m,2,2,0
55,m,4,3,0
33,m,2,3,0
25,m,2,2,1
39,h,2,3,0
43,h,3,5,1
39,m,4,4,0
26,m,2,4,0
27,m,1,2,1
41,m,2,1,1
69,h,4,4,1
28,m,2,4,1
39,h,2,1,1
39,m,2,1,1
44,h,2,2,0
33,m,2,1,1
54,m,4,1,1
48,m,3,1,0
28,h,2,3,1
33,h,2,2,0
26,h,2,2,0
45,m,4,2,1
42,m,3,3,0
51,h,4,5,0
22,h,1,3,0
50,m,4,2,0
22,m,1,1,0
46,h,4,2,0
41,m,2,2,1
37,m,4,2,0
32,m,2,4,1
27,m,2,2,0
57,m,2,2,1
27,h,1,1,0
44,m,4,1,1
34,h,3,1,0
61,m,4,1,0
44,m,4,4,0
47,h,3,1,1
57,h,4,1,0
53,h,2,2,1
53,h,2,2,0
72,h,1,2,1
40,m,4,1,1
41,m,1,4,1
49,h,4,3,0
44,m,3,3,0
36,h,4,1,1
27,m,2,2,0
47,m,4,2,0
45,h,3,2,0
30,m,1,3,0
30,h,2,2,0
67,m,4,1,1
39,m,2,4,0
45,m,2,1,0
31,m,2,1,1
29,m,2,2,1
34,m,2,2,0
22,h,2,3,1
61,m,3,4,1
19,h,2,1,1
59,h,4,1,0
38,h,3,4,0
66,h,1,3,0
59,h,4,3,0
41,m,4,3,0
45,m,3,3,0
55,m,2,4,1
56,m,4,3,0
38,h,2,1,1
25,m,1,3,1
53,h,2,2,0
41,m,4,3,1
26,h,1,2,1
39,h,3,1,1
22,h,2,4,0
59,h,4,4,1
23,h,2,3,1
55,m,3,2,1
60,m,2,2,1
49,m,2,3,1
34,h,2,3,0
30,m,1,4,0
35,m,2,5,0
51,m,3,2,1
31,m,1,4,0
38,h,2,1,1
40,m,3,3,0
64,h,2,5,1
31,h,2,5,0
44,m,3,3,1
29,m,2,3,1
54,h,3,1,0
58,h,4,2,1
37,m,2,3,0
21,h,1,1,0
47,m,2,3,1
23,h,1,2,1
30,m,2,3,0
37,h,2,2,1
31,h,2,2,0
45,m,3,1,0
20,h,1,2,1
37,h,1,3,1
24,h,1,1,0
42,h,2,4,1
30,m,2,4,1
37,m,4,4,0
39,h,2,3,0
39,m,1,1,1
57,m,1,1,0
30,m,1,4,0
60,h,4,2,1
53,h,4,2,1
48,m,4,3,0
50,m,4,1,0
32,m,2,4,1
42,h,4,1,0
30,m,3,2,0
24,h,1,1,0
26,h,1,2,1
39,m,4,2,0
28,h,2,2,0
51,m,3,2,1
45,m,2,3,0
35,h,1,3,1
59,m,1,4,0
47,h,4,4,1
47,m,3,2,1
38,h,4,1,1
27,h,2,1,1
31,h,1,2,1
42,m,4,4,1
37,m,3,4,0
59,m,2,2,1
48,m,4,4,1
24,m,1,3,1
40,m,3,3,1
31,h,2,5,0
31,h,1,4,1
38,m,4,4,0
44,h,2,4,0
41,h,3,2,1
35,h,2,2,1
53,h,2,1,1
35,m,2,1,1
50,h,4,2,1
50,h,2,4,1
23,m,1,1,1
48,h,4,5,1
61,m,4,3,1
32,m,2,3,0
69,h,1,1,1
37,h,4,4,1
23,h,2,3,0
35,h,2,3,0
48,m,4,4,0
22,m,2,3,1
26,h,2,2,1
50,h,4,3,0
44,h,2,2,1
23,m,1,2,1
39,h,3,4,1
64,h,1,1,1
49,h,4,1,1
51,h,4,4,0
30,h,3,4,1
54,h,4,2,1
55,h,4,1,0
61,m,4,2,1
51,h,4,2,1
51,m,4,1,1
66,m,4,1,0
34,m,2,1,1
40,m,2,3,0
64,m,4,3,0
23,m,1,3,1
42,m,4,3,0
19,h,1,2,1
50,m,4,5,1
40,m,2,5,0
40,m,4,3,1
58,h,4,2,0
45,h,4,2,1
37,m,4,2,1
44,h,4,3,1
52,m,4,4,0
42,m,3,3,0
25,h,2,1,0
44,m,4,5,1
52,h,4,5,1
64,m,1,4,0
36,h,3,3,0
32,m,2,3,0
54,m,3,3,1
44,m,1,5,1
47,h,4,3,0
46,h,4,1,1
43,m,4,2,1
61,m,3,1,1
19,h,1,2,1
65,m,4,2,0
68,m,1,1,1
54,m,4,1,0
50,m,4,2,1
36,m,3,4,1
29,m,1,2,1
47,h,2,1,1
32,m,2,1,0
37,m,1,2,1
25,h,2,2,0
41,m,2,2,0
39,m,4,5,0
38,m,2,1,1
59,h,3,3,0
33,m,2,2,0
41,m,2,1,1
52,h,3,1,0
37,h,2,2,0
61,h,4,1,1
34,h,2,3,1
37,m,2,5,1
28,m,4,5,1
47,m,4,3,1
30,h,2,2,0
51,h,4,1,0
34,h,3,3,0
32,m,3,4,1
46,m,2,2,1
46,m,4,5,1
50,m,4,1,1
55,m,4,3,0
30,m,2,2,1
71,h,4,4,0
53,m,3,2,1
57,m,4,4,1
31,m,2,4,0
54,m,4,4,0
49,m,4,3,0
43,m,4,3,0
25,h,2,4,1
32,h,2,4,0
52,h,4,2,0
59,m,1,2,0
57,m,2,2,1
56,h,1,3,0
66,h,3,4,1
39,h,3,1,1
21,m,1,3,0
53,h,2,2,1
40,m,3,5,1
45,h,4,1,1
34,m,4,4,0
42,m,2,3,1
57,m,4,3,0
48,m,2,1,1
30,m,2,3,0
37,h,3,4,1
20,m,2,3,1
28,h,1,1,1
55,h,4,1,0
73,h,3,1,0
30,m,1,2,1
31,m,2,2,1
26,m,1,1,0
51,m,3,2,1
30,m,2,3,0
34,m,2,3,1
51,h,3,3,0
46,m,3,4,1
54,h,2,1,0
49,h,3,3,0
42,h,3,4,0
29,m,1,4,0
46,h,2,3,0
43,h,4,1,1
51,m,2,4,0
20,h,1,1,0
47,h,1,1,0
41,m,2,4,1
20,m,1,3,1
31,m,2,5,0
48,m,4,3,0
41,m,4,2,1
51,m,4,4,1
32,m,1,2,1
50,h,4,2,0
36,m,2,1,0
35,m,2,4,1
35,h,4,4,0
42,m,4,4,1
30,m,2,3,1
37,m,3,2,1
21,h,1,3,1
39,h,4,3,0
27,h,1,3,0
44,h,2,4,0
41,m,1,1,1
29,m,1,4,1
54,m,3,5,0
54,m,3,2,0
43,h,3,2,0
62,h,1,1,1
66,m,1,1,0
30,h,2,3,0
58,h,2,2,0
62,h,4,4,0
50,h,2,2,1
31,h,2,1,1
36,h,2,5,0
59,h,2,3,0
67,m,1,2,1
57,h,4,1,1
40,h,4,1,1
35,h,2,1,1
27,h,2,2,1
53,m,4,4,1
37,m,3,2,1
37,m,3,4,0
45,h,4,4,1
30,h,4,4,0
38,h,4,3,0
48,m,4,2,0
58,h,4,4,0
21,m,1,2,1
36,h,2,2,1
38,m,2,2,1
56,m,3,3,0
31,h,4,5,0
40,h,2,1,1
34,m,1,3,1
25,h,2,4,1
28,m,2,4,0
35,m,2,2,1
40,m,4,3,0
23,m,1,2,1
37,h,4,4,1
49,m,1,2,1
64,m,4,2,0
65,m,1,1,1
22,m,1,3,0
39,h,2,1,1
47,h,2,3,0
29,h,2,4,0
49,m,4,3,1
48,m,2,1,1
51,h,4,3,1
21,h,2,3,0
30,h,2,2,1
28,h,1,2,0
33,m,1,4,1
30,h,2,2,0
33,m,3,2,1
34,m,1,4,0
49,m,4,3,0
30,h,2,4,0
42,m,3,4,1
62,h,1,5,1
26,h,2,4,1
20,m,1,3,0
34,m,2,3,0
47,m,2,3,0
35,m,2,2,0
20,h,1,2,0
36,h,2,2,0
40,h,3,3,1
62,h,1,1,0
39,m,2,1,0
44,m,3,2,1
45,m,3,2,1
45,h,4,2,1
57,h,4,2,0
27,m,3,4,0
28,m,2,3,0
49,h,2,2,1
39,m,3,3,0
47,h,2,1,0
48,h,3,2,1
46,m,4,1,1
36,h,1,1,0
53,h,3,1,0
38,m,2,2,0
25,m,3,3,1
39,m,4,3,0
38,h,3,4,0
43,h,2,4,1
54,h,1,4,1
31,h,3,4,0
40,h,2,5,0
75,h,2,1,1
22,h,1,4,0
36,h,4,4,0
73,h,1,2,0
72,h,4,2,1
67,m,4,4,1
53,h,2,1,1
60,h,4,2,0
28,m,2,3,1
33,m,3,2,1
56,h,2,1,1
56,h,1,2,0
29,h,2,4,0
45,m,3,4,1
45,h,1,2,0
33,m,2,5,1
39,h,2,1,0
40,h,2,2,1
42,m,4,2,0
39,h,4,1,1
51,h,4,3,1
67,m,1,3,0
54,m,4,1,1
32,m,2,4,0
36,h,4,3,1
36,m,3,3,1
74,h,4,3,0
42,m,4,3,0
28,h,1,4,0
32,m,4,3,0
36,m,1,2,1
45,h,4,2,0
37,m,4,4,0
56,h,4,4,1
56,m,1,2,1
47,h,2,4,1
40,h,4,2,0
38,m,2,1,1
26,m,1,2,1
48,h,4,2,1
50,h,4,1,1
60,h,4,5,1
52,m,2,1,0
46,m,3,2,0
52,h,2,1,1
29,m,2,4,1
23,h,1,2,0
64,m,3,1,1
50,h,2,1,1
53,h,3,3,0
43,h,4,2,0
21,h,1,3,0
27,h,2,2,0
44,m,3,3,0
40,m,4,4,1
53,h,4,4,0
42,h,3,3,0
34,h,1,4,0
46,h,4,1,1
23,h,2,3,0
60,m,4,4,1
25,h,1,4,1
24,h,1,2,0
47,h,2,3,0
42,m,2,5,1
57,m,4,2,0
42,h,4,4,0
34,m,2,2,1
34,h,3,3,1
36,m,2,2,1
43,m,3,1,0
37,h,4,2,0
31,m,3,3,1
70,h,1,3,1
26,m,1,3,0
56,m,4,2,1
63,h,1,4,1
35,h,4,4,1
52,h,3,1,0
50,m,4,4,0
57,h,4,5,0
20,h,1,1,1
22,m,2,3,1
19,m,1,2,0
46,h,2,3,0
26,m,1,4,0
38,m,3,1,1
34,h,2,4,1
34,h,3,2,0
41,h,4,4,1
31,h,2,4,0
51,m,4,2,0
30,h,4,3,1
52,h,2,4,1
47,m,2,2,0
35,h,2,4,0
29,h,3,3,1
36,m,2,5,1
27,h,1,4,0
40,m,2,1,0
32,h,2,3,0
42,m,4,4,1
42,h,4,1,1
37,m,3,2,0
44,m,3,3,1
43,h,4,2,1
38,m,2,2,1
25,h,2,4,1
28,h,2,4,1
56,h,3,4,1
36,h,2,3,0
30,h,2,2,0
24,h,1,3,1
30,m,4,4,1
50,m,4,2,0
31,h,3,3,0
40,m,3,2,0
46,m,3,2,0
54,h,3,2,1
30,h,2,4,0
48,m,4,2,1
69,h,1,1,1
50,m,4,5,1
45,m,4,4,0
48,m,2,1,0
59,m,2,1,1
52,m,4,1,1
52,h,2,2,0
49,m,4,2,0
41,h,3,4,1
40,h,1,4,0
24,m,2,2,0
49,h,4,2,1
72,h,2,2,1
48,m,4,2,0
42,h,3,3,0
53,h,4,1,0
29,m,1,2,1
47,h,4,1,1
50,h,4,4,1
46,h,2,4,0
58,m,4,2,1
65,h,4,1,0
28,h,1,3,0
59,h,3,1,0
49,h,3,4,0
43,m,4,4,0
38,m,2,5,0
54,h,2,2,0
57,m,2,1,0
51,h,4,3,0
31,m,1,1,0
36,m,4,4,0
47,h,2,4,0
40,m,1,5,0
73,h,4,1,1
46,m,2,4,0
44,m,4,4,0
31,m,2,4,1
64,h,4,3,1
32,h,3,4,1
35,m,4,5,0
57,m,4,1,0
43,m,2,1,0
65,h,2,3,1
29,m,1,2,0
45,m,2,2,0
37,m,1,4,0
44,m,3,3,0
53,m,2,2,1
54,h,4,2,0
43,m,3,2,1
53,h,4,3,0
61,m,2,2,0
49,h,1,3,1
39,h,1,3,0
55,m,4,3,0
51,h,2,2,0
23,m,2,3,0
60,m,2,2,1
60,h,2,1,1
43,m,2,2,1
62,h,1,1,0
49,h,2,4,1
68,m,4,1,0
47,m,2,2,0
48,h,2,4,1
25,h,2,3,1
25,m,1,1,1
39,m,2,1,1
41,h,4,2,0
66,h,1,1,1
36,h,4,4,0
33,m,1,4,1
37,m,1,4,0
40,h,4,2,0
48,m,4,2,1
47,m,4,1,0
48,m,4,1,1
40,m,1,1,1
54,h,2,1,0
41,h,4,5,0
38,h,3,3,1
57,h,2,3,0
28,h,2,2,0
19,h,2,2,1
18,m,1,1,0
36,h,3,1,1
33,m,2,1,1
48,h,4,4,0
32,m,2,4,1
38,m,4,2,1
53,h,3,1,1
32,h,1,4,0
31,h,2,2,0
47,m,4,4,1
46,h,3,1,0
23,h,2,2,1
53,h,4,5,1
57,h,2,4,1
25,h,3,4,0
46,m,2,2,1
30,m,2,1,1
56,h,4,4,0
73,m,2,1,0
57,h,2,2,0
40,m,2,1,0
27,h,2,4,0
37,h,2,3,1
36,h,2,1,0
21,h,1,2,0
21,m,2,3,0
32,h,4,4,0
28,m,2,4,1
32,h,1,2,0
30,m,3,3,1
42,h,4,3,0
34,h,3,2,1
45,h,4,3,1
57,h,4,2,1
26,h,2,4,1
36,m,4,3,1
20,h,1,3,0
43,h,2,2,1
64,h,4,4,1
64,m,2,2,0
65,h,4,2,1
45,m,2,3,0
36,m,2,2,1
41,m,3,4,0
47,m,4,1,1
55,h,4,2,1
39,h,4,4,0
29,h,2,2,0
59,h,2,1,1
56,h,2,3,0
36,m,4,5,0
26,h,3,4,0
58,m,4,1,0
33,m,4,3,1
40,m,3,2,1
43,h,3,1,0
50,m,4,3,0
37,h,3,1,1
56,m,2,1,1
25,h,2,2,0
45,m,4,2,0
35,m,2,2,0
49,m,4,2,1
55,h,4,1,1
46,h,3,2,0
45,h,2,4,0
29,h,2,2,1
65,m,2,2,1
32,m,1,4,0
61,m,4,4,1
38,h,2,4,0
47,m,2,3,0
51,h,4,5,0
50,m,2,1,1
47,h,4,2,1
31,m,2,4,0
23,h,1,2,1
19,m,1,2,1
28,m,2,2,1
37,m,3,1,1
34,m,2,4,1
33,m,2,1,1
50,m,4,4,0
30,m,3,5,1
32,m,1,1,0
36,m,2,1,1
57,h,4,3,1
32,h,2,4,1
59,m,1,3,0
39,m,3,3,1
28,h,1,2,0
43,m,2,2,0
28,h,2,2,0
49,h,3,1,0
25,m,2,2,1
53,m,4,4,0
51,m,2,5,1
37,m,2,3,0
46,h,4,1,1
27,m,2,4,1
56,m,2,1,1
37,h,3,1,0
52,h,2,1,0
40,m,3,2,0
52,h,1,1,1
38,m,2,4,1
67,m,1,3,0
33,h,2,3,1
45,h,3,4,0
44,m,3,1,0
33,m,2,3,1
21,m,2,3,1
38,m,1,4,0
31,h,1,1,0
44,h,3,2,0
49,h,3,4,0
75,m,1,2,0
30,h,3,4,1
42,h,4,4,1
26,m,2,4,1
48,h,1,2,0
61,m,2,3,0
34,m,2,4,1
29,m,3,5,0
33,h,2,3,1
34,m,3,4,1
57,h,4,1,1
56,h,3,1,0
35,h,3,2,0
67,h,4,3,1
31,h,2,2,0
41,h,4,3,0
33,h,3,4,0
35,h,3,3,0
59,m,3,1,0
44,m,3,1,1
37,m,2,4,1
52,h,3,4,1
26,h,1,3,0
36,m,1,3,0
39,h,4,5,0
49,m,4,2,1
41,h,1,4,0
38,h,2,4,1
64,h,1,3,1
44,h,4,3,0
38,m,2,5,0
34,h,2,3,0
37,m,4,1,1
49,h,4,1,0
48,h,3,2,0
35,m,3,3,0
35,m,2,1,1
42,h,3,4,0
43,m,2,1,0
33,m,3,3,0
49,h,4,4,0
39,m,3,4,1
45,m,3,3,1
39,h,2,2,0
54,m,3,3,1
31,h,2,4,1
22,h,2,4,1
53,m,1,1,0
74,m,4,2,1
32,m,3,4,0
46,m,1,5,1
34,m,1,2,0
25,h,1,4,1
47,h,4,2,0
60,m,4,2,0
46,h,4,2,1
32,h,1,3,1
42,h,4,5,1
34,h,1,4,0
40,h,2,2,1
39,h,2,2,0
46,h,4,5,1
62,m,4,4,0
63,m,1,3,1
29,h,2,2,0
37,h,3,1,0
41,h,3,2,0
52,m,4,2,1
55,h,4,1,1
41,m,3,2,0
54,m,1,1,0
27,m,2,2,1
39,h,4,2,1
23,m,1,1,0
51,h,4,1,1
53,m,2,1,0
37,h,1,4,1
42,h,2,1,1
62,h,4,3,0
35,h,4,3,1
63,h,2,2,1
33,h,2,4,0
67,m,1,2,1
48,m,3,1,0
58,m,3,2,1
43,h,4,1,0
35,m,2,5,0
35,m,2,2,1
30,m,2,4,1
41,h,1,1,0
38,h,2,3,0
45,m,4,5,1
36,h,4,4,0
34,m,3,2,0
34,h,4,4,1
45,m,2,2,0
29,m,1,4,1
61,m,4,2,0
41,h,4,1,1
39,m,4,4,0
25,m,2,4,0
55,m,4,2,1
52,m,4,2,1
53,m,3,4,0
33,h,2,4,1
40,m,3,1,0
44,m,2,4,0
46,h,2,1,1
40,m,2,3,0
25,h,1,4,0
21,m,2,3,1
44,m,3,1,1
32,m,2,4,0
46,h,4,1,1
42,m,4,5,1
37,h,1,1,1
45,h,4,3,0
65,h,2,1,1
50,m,3,3,0
24,h,1,2,1
42,m,1,1,1
47,m,4,3,0
65,h,1,2,0
42,h,2,3,1
38,m,3,3,0
37,m,2,1,0
23,h,1,4,0
30,h,2,2,0
58,h,4,3,0
40,h,3,5,1
40,m,2,4,0
35,h,2,2,1
52,m,4,3,0
67,h,2,2,1
28,m,3,4,1
30,m,2,2,1
36,h,1,3,0
36,m,1,5,0
55,m,2,1,0
63,m,1,2,0
52,m,4,1,0
38,m,2,1,0
37,h,2,2,1
54,h,2,1,0
30,h,2,3,0
56,h,4,3,0
53,h,3,5,0
28,m,1,3,1
61,h,2,2,0
25,h,1,1,1
42,h,1,1,0
50,m,2,2,1
27,h,2,3,0
38,m,3,2,1
53,h,2,2,0
55,h,3,2,0
53,m,3,2,0
50,m,2,3,1
47,m,4,2,1
42,m,2,5,0
22,m,1,2,1
44,h,3,4,0
35,m,2,1,1
50,h,2,2,0
36,m,2,4,0
55,h,4,2,0
60,m,4,2,0
61,h,1,2,0
72,m,1,1,1
26,h,2,4,1
35,h,4,4,1
48,m,3,3,0
30,h,2,4,1
44,m,2,3,0
55,m,4,2,1
32,h,2,2,1
43,m,4,2,1
43,m,3,2,0
35,h,4,2,0
31,m,2,1,0
37,m,1,4,1
35,h,1,2,0
49,h,4,1,1
58,h,1,2,0
51,h,3,3,1
53,h,4,2,1
40,h,1,2,1
54,h,4,3,1
26,m,1,2,0
55,m,1,1,0
37,m,3,1,1
39,h,4,4,1
62,m,1,2,1
43,h,4,2,0
32,h,2,4,0
38,m,3,2,1
31,h,2,2,1
43,m,3,4,0
67,h,2,1,0
24,m,2,4,1
45,m,2,3,0
27,h,2,4,1
47,h,2,1,0
51,m,4,4,0
60,m,3,1,1
23,m,2,2,1
49,h,3,2,1
50,h,2,3,1
40,h,3,2,1
54,m,2,1,1
47,h,3,2,1
44,h,4,4,1
33,m,2,3,0
49,h,1,3,0
37,m,3,2,0
47,h,4,4,1
41,h,2,2,1
50,h,3,1,1
41,m,3,4,0
29,m,1,2,1
29,m,1,2,1
67,h,1,4,0
25,h,2,2,1
25,h,1,3,0
45,m,3,1,0
37,h,3,2,0
33,m,2,1,1
50,h,3,2,0
25,m,1,4,1
55,h,3,4,0
42,h,4,3,1
66,m,1,3,1
42,h,2,1,0
76,h,1,1,1
31,h,2,1,0
39,m,3,4,1
57,h,4,4,0
46,m,2,3,1
36,h,1,2,0
36,m,4,4,0
23,m,2,1,1
39,m,4,2,1
36,m,3,3,0
45,m,4,1,0
46,h,2,1,1
48,m,3,2,1
54,h,4,4,1
44,h,4,2,0
41,m,2,3,0
35,m,3,3,0
55,m,2,1,1
34,h,2,3,0
24,m,1,2,1
40,m,3,2,1
40,h,3,3,0
30,m,1,2,0
61,h,4,2,0
57,h,2,4,1
25,m,1,2,1
40,m,4,4,0
42,m,3,3,1
51,m,2,2,0
24,m,1,1,0
33,h,3,1,0
50,m,3,3,1
42,h,2,3,0
43,m,2,2,1
53,m,4,5,0
51,m,4,4,1
37,h,2,2,1
38,m,3,4,0
40,m,4,4,0
33,m,1,3,1
55,m,4,1,0
30,h,2,4,1
40,h,2,3,0
41,h,1,4,1
45,m,2,2,1
45,m,2,3,0
26,m,1,1,1
51,m,3,2,0
54,h,3,5,0
48,h,2,1,0
62,m,1,1,0
42,m,3,3,0
58,m,1,1,1
41,h,2,1,0
41,h,2,2,1
47,h,4,2,1
45,h,4,5,0
43,h,4,1,0
43,h,2,2,0
34,m,1,1,0
47,h,1,1,1
27,m,2,3,1
49,h,2,1,0
40,m,3,4,0
67,m,2,5,1
73,m,1,1,0
32,h,2,2,0
54,m,4,4,0
28,h,1,2,0
36,h,2,2,1
71,h,1,1,0
22,m,1,4,1
39,m,2,3,1
39,m,3,4,0
32,h,1,5,1
33,h,2,5,0
26,m,1,2,1
25,m,2,4,0
24,m,2,3,1
42,m,2,4,1
33,m,2,3,1
28,m,2,3,1
47,h,4,4,0
22,m,1,2,1
41,h,3,4,1
32,m,4,5,1
51,h,3,3,0
31,h,2,1,0
50,m,3,2,0
30,h,2,2,0
39,m,2,1,1
59,m,1,1,0
47,m,2,4,1
63,h,1,4,0
46,h,2,1,1
21,h,2,3,0
40,h,4,4,0
20,m,1,3,1
34,m,3,1,1
42,h,2,1,0
54,h,3,1,0
30,h,1,2,1
41,m,4,4,1
49,m,2,3,0
26,h,1,2,0
47,m,4,4,0
43,h,3,3,1
36,m,1,4,0
20,m,1,2,0
47,h,3,1,0
30,h,2,3,0
30,m,2,3,1
33,m,1,1,0
45,h,3,5,0
33,h,1,1,0
40,m,3,5,0
37,m,2,3,1
51,m,2,2,0
54,h,4,2,1
26,h,2,4,1
48,h,1,2,1
57,h,4,2,1
51,h,2,1,1
54,m,2,3,0
45,m,4,3,1
51,m,4,3,0
26,m,4,2,1
39,h,1,1,1
33,h,2,4,1
47,m,4,4,1
48,m,4,3,1
53,h,1,2,0
32,m,4,3,1
42,h,3,2,0
39,m,2,3,1
46,h,4,1,0
55,h,2,4,0
42,h,3,1,0
51,m,4,4,0
